"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
NCI-H716,COREAD,digestive_system,large_intestine,18.130931,0.981274
TUR,DLBC,blood,B_cell_lymphoma,7.276502,0.982413
NH-12,NB,nervous_system,neuroblastoma,16.059244,0.983349
NCI-H1666,LUAD,lung,lung_NSCLC_adenocarcinoma,20.245806,0.983475
SIMA,NB,nervous_system,neuroblastoma,15.475159,0.984081
MSTO-211H,MESO,lung,mesothelioma,7.417306,0.984840
P31-FUJ,LAML,blood,acute_myeloid_leukaemia,3.365917,0.984935
CW-2,COREAD,digestive_system,large_intestine,30.076082,0.985140
COLO-800,SKCM,skin,melanoma,10.626867,0.986382
SUP-T1,ALL,blood,lymphoblastic_T_cell_leukaemia,12.062987,0.987625
RL,DLBC,blood,B_cell_lymphoma,12.368395,0.988064
WSU-NHL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,9.253003,0.988310
NCI-H1770,UNCLASSIFIED,lung,lung_NSCLC_not_specified,13.544530,0.988396
RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,5.872185,0.989280
D-283MED,MB,nervous_system,medulloblastoma,10.405376,0.989496
YT,ALL,blood,lymphoid_neoplasm_other,9.392277,0.990123
